NEOVIM KEYBINDING ANALYSIS REPORT
[n] <C-M-Tab> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:734
[n] <C-M-Tab> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:734
[n] <C-M-Tab> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:734
[n] <C-M-Tab> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:734
[n] <C-M-Tab> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:748
[n] <C-M-Tab> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:748
[n] <C-M-Tab> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:748
[n] <C-M-Tab> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:748
[n] <C-M-Tab> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:767
[n] <C-M-Tab> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:767
[n] <C-M-Tab> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:767
[n] <C-M-Tab> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:767
[n] <C-M-l> | Found in context | Pattern match | plugin/tmux-swap.vim:60
[n] <C-M-m> | Found in context | Pattern match | lua/plugins/astrocore.lua:712
[n] <C-M-n> | Found in context | Pattern match | plugin/tmux-swap.vim:56
[n] <C-M-t> | Found in context | Pattern match | lua/plugins/astrocore.lua:610
[n] <C-M-t> | Found in context | Pattern match | lua/plugins/astrocore.lua:610
[n] <C-M-t> | Found in context | Pattern match | lua/plugins/astrocore.lua:610
[n] <C-M-t> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:304
[n] <C-M-t> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:625
[n] <C-M-t> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:638
[n] <C-M-t> | Found in context | Pattern match | validate-keybindings.lua:292
[n] <C-S> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:686
[n] <C-U> | Found in context | Pattern match | lua/plugins/gitsigns.lua:191
[n] <C-a> | Found in context | Pattern match | lua/plugins/astrocore.lua:766
[n] <C-a> | Found in context | Pattern match | lua/plugins/octo.lua:156
[n] <C-b> | Found in context | Pattern match | lua/plugins/octo.lua:88
[n] <C-b> | Found in context | Pattern match | lua/plugins/octo.lua:88
[n] <C-c> | Found in context | Pattern match | lua/plugins/octo.lua:162
[n] <C-c> | Found in context | Pattern match | lua/plugins/octo.lua:162
[n] <C-c> | Found in context | Pattern match | lua/plugins/octo.lua:162
[n] <C-d> | Found in context | Pattern match | lua/plugins/astrocore.lua:722
[n] <C-d> | Found in context | Pattern match | lua/plugins/astrocore.lua:722
[n] <C-d> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:323
[n] <C-d> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:323
[n] <C-d> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:638
[n] <C-d> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:638
[n] <C-d> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:651
[n] <C-d> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:651
[n] <C-i> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:315
[n] <C-i> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:315
[n] <C-i> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:630
[n] <C-i> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:630
[n] <C-i> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:643
[n] <C-i> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:643
[n] <C-m> | Found in context | Pattern match | lua/plugins/octo.lua:158
[n] <C-n> | Found in context | Pattern match | lua/plugins/astrocore.lua:852
[n] <C-n> | Found in context | Pattern match | lua/plugins/astrocore.lua:852
[n] <C-n> | Found in context | Pattern match | lua/plugins/astrocore.lua:852
[n] <C-n> | Found in context | Pattern match | lua/plugins/astrocore.lua:852
[n] <C-n> | Found in context | Pattern match | lua/plugins/astrocore.lua:852
[n] <C-n> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:734
[n] <C-n> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:734
[n] <C-n> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:734
[n] <C-n> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:734
[n] <C-n> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:748
[n] <C-n> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:748
[n] <C-n> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:748
[n] <C-n> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:748
[n] <C-n> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:748
[n] <C-n> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:767
[n] <C-n> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:767
[n] <C-n> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:767
[n] <C-n> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:767
[n] <C-n> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:767
[n] <C-o> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:315
[n] <C-o> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:315
[n] <C-o> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:630
[n] <C-o> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:630
[n] <C-o> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:643
[n] <C-o> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:643
[n] <C-o> | Found in context | Pattern match | lua/plugins/octo.lua:234
[n] <C-r> | Found in context | Pattern match | lua/plugins/astrocore.lua:516
[n] <C-r> | Found in context | Pattern match | lua/plugins/octo.lua:86
[n] <C-r> | Found in context | Pattern match | lua/plugins/octo.lua:86
[n] <C-r> | Found in context | Pattern match | lua/plugins/octo.lua:86
[n] <C-s> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:600
[n] <C-s> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:196
[n] <C-s> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:608
[n] <C-u> | Found in context | Pattern match | lua/plugins/astrocore.lua:724
[n] <C-u> | Found in context | Pattern match | lua/plugins/astrocore.lua:724
[n] <C-u> | Found in context | Pattern match | lua/plugins/astrocore.lua:724
[n] <C-u> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:325
[n] <C-u> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:325
[n] <C-u> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:640
[n] <C-u> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:640
[n] <C-u> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:653
[n] <C-u> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:653
[n] <C-u> | Found in context | Pattern match | lua/plugins/molten.lua:63
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore.lua:516
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore.lua:516
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore.lua:516
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore.lua:516
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore.lua:516
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore.lua:516
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore.lua:516
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore.lua:516
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore.lua:516
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore.lua:516
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:276
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:276
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:276
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:276
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:276
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:276
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:276
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:276
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:276
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:272
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:272
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:272
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:272
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:272
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:272
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:272
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:272
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:272
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:272
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:272
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:272
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:272
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_keybindings_patch.lua:80
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:270
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:270
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:270
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:270
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:270
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:270
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:270
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:270
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:270
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:270
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:270
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:270
[n] <C-w> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:270
[n] <C-x> | Found in context | Pattern match | lua/plugins/neo-tree.lua:296
[s] <C-x> | clear_filter | AstroNvim mappings (string) | lua/plugins/neo-tree.lua:296
[n] <C-y> | Found in context | Pattern match | lua/plugins/octo.lua:90
[n] <C-y> | Found in context | Pattern match | lua/plugins/octo.lua:90
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:734
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:734
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:734
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore.lua.bak:734
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:748
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:748
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:748
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:748
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:767
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:767
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:767
[n] <CR> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:767
[n] <CR> | Found in context | Pattern match | lua/plugins/gitsigns.lua:191
[n] <CR> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <CR> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <CR> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <CR> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <CR> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <CR> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <CR> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <CR> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <CR> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <CR> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <CR> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <CR> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <CR> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <CR> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <CR> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <CR> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <CR> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <CR> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <CR> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <CR> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <CR> | Found in context | Pattern match | lua/plugins/which-key.lua:114
[n] <CR> | Found in context | Pattern match | plugin/tmux-swap.vim:56
[n] <CR> | Found in context | Pattern match | plugin/tmux-swap.vim:56
[n] <CR> | Found in context | Pattern match | plugin/tmux-swap.vim:56
[n] <CR> | Found in context | Pattern match | plugin/tmux-swap.vim:56
[n] <Cmd> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <Cmd> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <Cmd> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <Cmd> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <Cmd> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <Cmd> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <Cmd> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <Cmd> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <Cmd> | Found in context | Pattern match | lua/plugins/astrocore.lua:406
[n] <Cmd> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <Cmd> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <Cmd> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <Cmd> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <Cmd> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <Cmd> | Found in context | Pattern match | lua/plugins/vscode-editing.lua:168
[n] <Cmd> | Found in context | Pattern match | lua/plugins/which-key.lua:114
[n] <Esc> | Found in context | Pattern match | lua/plugins/astrocore.lua:860
[n] <Esc> | Found in context | Pattern match | lua/plugins/astrocore.lua:860
[n] <Esc> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:760
[n] <Esc> | Found in context | Pattern match | lua/plugins/astrocore_fixed.lua:760
[n] <Esc> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:779
[n] <Esc> | Found in context | Pattern match | lua/plugins/astrocore_new_mappings.lua:779
[n] <Esc> | Found in context | Pattern match | lua/plugins/error-messages.lua:502
[n] <Esc> | No description | vim.keymap.set | lua/plugins/error-messages.lua:502
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
[n] <Leader> | Found in context | Pattern match | lua/plugins/astrocore.lua:92
